Timestamp,Voltage,Current,Power
2026-06-12 11:44:25.753827,230,4.75,1092.5
2026-06-12 12:44:25.753827,230,5.4,1242.0
2026-06-12 13:44:25.753827,230,5.47,1258.1
2026-06-12 14:44:25.753827,230,6.41,1474.3
2026-06-12 15:44:25.753827,230,2.46,565.8
2026-06-12 16:44:25.753827,230,5.34,1228.2
2026-06-12 17:44:25.753827,230,4.75,1092.5
2026-06-12 18:44:25.753827,230,6.04,1389.2
2026-06-12 19:44:25.753827,230,5.73,1317.9
2026-06-12 20:44:25.753827,230,3.11,715.3
2026-06-12 21:44:25.753827,230,3.25,747.5
2026-06-12 22:44:25.753827,230,2.81,646.3
2026-06-12 23:44:25.753827,230,2.46,565.8
2026-06-13 00:44:25.753827,230,7.91,1819.3
2026-06-13 01:44:25.753827,230,0.52,119.6
2026-06-13 02:44:25.753827,230,1.39,319.7
2026-06-13 03:44:25.753827,230,6.49,1492.7
2026-06-13 04:44:25.753827,230,4.05,931.5
2026-06-13 05:44:25.753827,230,5.46,1255.8
2026-06-13 06:44:25.753827,230,6.83,1570.9
2026-06-13 07:44:25.753827,230,5.07,1166.1
2026-06-13 08:44:25.753827,230,5.53,1271.9
2026-06-13 09:44:25.753827,230,5.85,1345.5
2026-06-13 10:44:25.753827,230,7.73,1777.9
2026-06-13 11:44:25.753827,230,1.74,400.2
2026-06-13 12:44:25.753827,230,3.12,717.6
2026-06-13 13:44:25.753827,230,2.95,678.5
2026-06-13 14:44:25.753827,230,5.6,1288.0
2026-06-13 15:44:25.753827,230,4.36,1002.8
2026-06-13 16:44:25.753827,230,7.51,1727.3
2026-06-13 17:44:25.753827,230,7.45,1713.5
2026-06-13 18:44:25.753827,230,4.74,1090.2
2026-06-13 19:44:25.753827,230,7.98,1835.4
2026-06-13 20:44:25.753827,230,1.17,269.1
2026-06-13 21:44:25.753827,230,4.15,954.5
2026-06-13 22:44:25.753827,230,7.51,1727.3
2026-06-13 23:44:25.753827,230,4.32,993.6
2026-06-14 00:44:25.753827,230,1.79,411.7
2026-06-14 01:44:25.753827,230,1.12,257.6
2026-06-14 02:44:25.753827,230,7.53,1731.9
2026-06-14 03:44:25.753827,230,4.87,1120.1
2026-06-14 04:44:25.753827,230,5.07,1166.1
2026-06-14 05:44:25.753827,230,2.92,671.6
2026-06-14 06:44:25.753827,230,3.22,740.6
2026-06-14 07:44:25.753827,230,6.52,1499.6
2026-06-14 08:44:25.753827,230,3.13,719.9
2026-06-14 09:44:25.753827,230,6.17,1419.1
2026-06-14 10:44:25.753827,230,0.78,179.4
2026-06-14 11:44:25.753827,230,3.86,887.8
2026-06-14 12:44:25.753827,230,4.11,945.3
2026-06-14 13:44:25.753827,230,5.19,1193.7
2026-06-14 14:44:25.753827,230,3.44,791.2
2026-06-14 15:44:25.753827,230,5.82,1338.6
2026-06-14 16:44:25.753827,230,4.06,933.8
2026-06-14 17:44:25.753827,230,2.96,680.8
2026-06-14 18:44:25.753827,230,4.47,1028.1
2026-06-14 19:44:25.753827,230,3.43,788.9
2026-06-14 20:44:25.753827,230,7.06,1623.8
2026-06-14 21:44:25.753827,230,3.21,738.3
2026-06-14 22:44:25.753827,230,4.29,986.7
2026-06-14 23:44:25.753827,230,1.42,326.6
2026-06-15 00:44:25.753827,230,5.52,1269.6
2026-06-15 01:44:25.753827,230,1.13,259.9
2026-06-15 02:44:25.753827,230,6.12,1407.6
2026-06-15 03:44:25.753827,230,5.4,1242.0
2026-06-15 04:44:25.753827,230,1.24,285.2
2026-06-15 05:44:25.753827,230,4.42,1016.6
2026-06-15 06:44:25.753827,230,6.44,1481.2
2026-06-15 07:44:25.753827,230,2.92,671.6
2026-06-15 08:44:25.753827,230,7.4,1702.0
2026-06-15 09:44:25.753827,230,3.01,692.3
2026-06-15 10:44:25.753827,230,0.86,197.8
2026-06-15 11:44:25.753827,230,6.84,1573.2
2026-06-15 12:44:25.753827,230,4.43,1018.9
2026-06-15 13:44:25.753827,230,7.58,1743.4
2026-06-15 14:44:25.753827,230,0.52,119.6
2026-06-15 15:44:25.753827,230,4.45,1023.5
2026-06-15 16:44:25.753827,230,2.86,657.8
2026-06-15 17:44:25.753827,230,5.05,1161.5
2026-06-15 18:44:25.753827,230,4.65,1069.5
2026-06-15 19:44:25.753827,230,0.55,126.5
2026-06-15 20:44:25.753827,230,6.74,1550.2
2026-06-15 21:44:25.753827,230,2.51,577.3
2026-06-15 22:44:25.753827,230,2.94,676.2
2026-06-15 23:44:25.753827,230,0.57,131.1
2026-06-16 00:44:25.753827,230,7.53,1731.9
2026-06-16 01:44:25.753827,230,4.5,1035.0
2026-06-16 02:44:25.753827,230,5.39,1239.7
2026-06-16 03:44:25.753827,230,7.71,1773.3
2026-06-16 04:44:25.753827,230,3.84,883.2
2026-06-16 05:44:25.753827,230,6.78,1559.4
2026-06-16 06:44:25.753827,230,6.01,1382.3
2026-06-16 07:44:25.753827,230,1.85,425.5
2026-06-16 08:44:25.753827,230,1.83,420.9
2026-06-16 09:44:25.753827,230,3.27,752.1
2026-06-16 10:44:25.753827,230,4.01,922.3
2026-06-16 11:44:25.753827,230,1.98,455.4
2026-06-16 12:44:25.753827,230,7.79,1791.7
2026-06-16 13:44:25.753827,230,3.29,756.7
2026-06-16 14:44:25.753827,230,7.57,1741.1
2026-06-16 15:44:25.753827,230,1.22,280.6
2026-06-16 16:44:25.753827,230,2.97,683.1
