Timestamp,Voltage,Current,Power,Energy_kWh,Alert
2026-06-12 11:44:25.753827,230,4.75,1092.5,1.0925,⚡ Medium usage
2026-06-12 12:44:25.753827,230,5.4,1242.0,1.242,⚡ Medium usage
2026-06-12 13:44:25.753827,230,5.47,1258.1,1.2581,⚡ Medium usage
2026-06-12 14:44:25.753827,230,6.41,1474.3,1.4743,⚡ Medium usage
2026-06-12 15:44:25.753827,230,2.46,565.8,0.5658,✅ Normal usage
2026-06-12 16:44:25.753827,230,5.34,1228.2,1.2282,⚡ Medium usage
2026-06-12 17:44:25.753827,230,4.75,1092.5,1.0925,⚡ Medium usage
2026-06-12 18:44:25.753827,230,6.04,1389.2,1.3892,⚡ Medium usage
2026-06-12 19:44:25.753827,230,5.73,1317.9,1.3179,⚡ Medium usage
2026-06-12 20:44:25.753827,230,3.11,715.3,0.7152999999999999,✅ Normal usage
2026-06-12 21:44:25.753827,230,3.25,747.5,0.7475,✅ Normal usage
2026-06-12 22:44:25.753827,230,2.81,646.3,0.6463,✅ Normal usage
2026-06-12 23:44:25.753827,230,2.46,565.8,0.5658,✅ Normal usage
2026-06-13 00:44:25.753827,230,7.91,1819.3,1.8193,⚠ HIGH POWER USAGE DETECTED
2026-06-13 01:44:25.753827,230,0.52,119.6,0.1196,✅ Normal usage
2026-06-13 02:44:25.753827,230,1.39,319.7,0.3197,✅ Normal usage
2026-06-13 03:44:25.753827,230,6.49,1492.7,1.4927000000000001,⚡ Medium usage
2026-06-13 04:44:25.753827,230,4.05,931.5,0.9315,⚡ Medium usage
2026-06-13 05:44:25.753827,230,5.46,1255.8,1.2558,⚡ Medium usage
2026-06-13 06:44:25.753827,230,6.83,1570.9,1.5709000000000002,⚠ HIGH POWER USAGE DETECTED
2026-06-13 07:44:25.753827,230,5.07,1166.1,1.1661,⚡ Medium usage
2026-06-13 08:44:25.753827,230,5.53,1271.9,1.2719,⚡ Medium usage
2026-06-13 09:44:25.753827,230,5.85,1345.5,1.3455,⚡ Medium usage
2026-06-13 10:44:25.753827,230,7.73,1777.9,1.7779,⚠ HIGH POWER USAGE DETECTED
2026-06-13 11:44:25.753827,230,1.74,400.2,0.4002,✅ Normal usage
2026-06-13 12:44:25.753827,230,3.12,717.6,0.7176,✅ Normal usage
2026-06-13 13:44:25.753827,230,2.95,678.5,0.6785,✅ Normal usage
2026-06-13 14:44:25.753827,230,5.6,1288.0,1.288,⚡ Medium usage
2026-06-13 15:44:25.753827,230,4.36,1002.8,1.0028,⚡ Medium usage
2026-06-13 16:44:25.753827,230,7.51,1727.3,1.7273,⚠ HIGH POWER USAGE DETECTED
2026-06-13 17:44:25.753827,230,7.45,1713.5,1.7135,⚠ HIGH POWER USAGE DETECTED
2026-06-13 18:44:25.753827,230,4.74,1090.2,1.0902,⚡ Medium usage
2026-06-13 19:44:25.753827,230,7.98,1835.4,1.8354000000000001,⚠ HIGH POWER USAGE DETECTED
2026-06-13 20:44:25.753827,230,1.17,269.1,0.2691,✅ Normal usage
2026-06-13 21:44:25.753827,230,4.15,954.5,0.9545,⚡ Medium usage
2026-06-13 22:44:25.753827,230,7.51,1727.3,1.7273,⚠ HIGH POWER USAGE DETECTED
2026-06-13 23:44:25.753827,230,4.32,993.6,0.9936,⚡ Medium usage
2026-06-14 00:44:25.753827,230,1.79,411.7,0.4117,✅ Normal usage
2026-06-14 01:44:25.753827,230,1.12,257.6,0.2576,✅ Normal usage
2026-06-14 02:44:25.753827,230,7.53,1731.9,1.7319,⚠ HIGH POWER USAGE DETECTED
2026-06-14 03:44:25.753827,230,4.87,1120.1,1.1200999999999999,⚡ Medium usage
2026-06-14 04:44:25.753827,230,5.07,1166.1,1.1661,⚡ Medium usage
2026-06-14 05:44:25.753827,230,2.92,671.6,0.6716,✅ Normal usage
2026-06-14 06:44:25.753827,230,3.22,740.6,0.7406,✅ Normal usage
2026-06-14 07:44:25.753827,230,6.52,1499.6,1.4995999999999998,⚡ Medium usage
2026-06-14 08:44:25.753827,230,3.13,719.9,0.7199,✅ Normal usage
2026-06-14 09:44:25.753827,230,6.17,1419.1,1.4190999999999998,⚡ Medium usage
2026-06-14 10:44:25.753827,230,0.78,179.4,0.1794,✅ Normal usage
2026-06-14 11:44:25.753827,230,3.86,887.8,0.8877999999999999,⚡ Medium usage
2026-06-14 12:44:25.753827,230,4.11,945.3,0.9452999999999999,⚡ Medium usage
2026-06-14 13:44:25.753827,230,5.19,1193.7,1.1937,⚡ Medium usage
2026-06-14 14:44:25.753827,230,3.44,791.2,0.7912,✅ Normal usage
2026-06-14 15:44:25.753827,230,5.82,1338.6,1.3386,⚡ Medium usage
2026-06-14 16:44:25.753827,230,4.06,933.8,0.9338,⚡ Medium usage
2026-06-14 17:44:25.753827,230,2.96,680.8,0.6808,✅ Normal usage
2026-06-14 18:44:25.753827,230,4.47,1028.1,1.0281,⚡ Medium usage
2026-06-14 19:44:25.753827,230,3.43,788.9,0.7888999999999999,✅ Normal usage
2026-06-14 20:44:25.753827,230,7.06,1623.8,1.6238,⚠ HIGH POWER USAGE DETECTED
2026-06-14 21:44:25.753827,230,3.21,738.3,0.7383,✅ Normal usage
2026-06-14 22:44:25.753827,230,4.29,986.7,0.9867,⚡ Medium usage
2026-06-14 23:44:25.753827,230,1.42,326.6,0.3266,✅ Normal usage
2026-06-15 00:44:25.753827,230,5.52,1269.6,1.2695999999999998,⚡ Medium usage
2026-06-15 01:44:25.753827,230,1.13,259.9,0.25989999999999996,✅ Normal usage
2026-06-15 02:44:25.753827,230,6.12,1407.6,1.4076,⚡ Medium usage
2026-06-15 03:44:25.753827,230,5.4,1242.0,1.242,⚡ Medium usage
2026-06-15 04:44:25.753827,230,1.24,285.2,0.2852,✅ Normal usage
2026-06-15 05:44:25.753827,230,4.42,1016.6,1.0166,⚡ Medium usage
2026-06-15 06:44:25.753827,230,6.44,1481.2,1.4812,⚡ Medium usage
2026-06-15 07:44:25.753827,230,2.92,671.6,0.6716,✅ Normal usage
2026-06-15 08:44:25.753827,230,7.4,1702.0,1.702,⚠ HIGH POWER USAGE DETECTED
2026-06-15 09:44:25.753827,230,3.01,692.3,0.6922999999999999,✅ Normal usage
2026-06-15 10:44:25.753827,230,0.86,197.8,0.1978,✅ Normal usage
2026-06-15 11:44:25.753827,230,6.84,1573.2,1.5732000000000002,⚠ HIGH POWER USAGE DETECTED
2026-06-15 12:44:25.753827,230,4.43,1018.9,1.0189,⚡ Medium usage
2026-06-15 13:44:25.753827,230,7.58,1743.4,1.7434,⚠ HIGH POWER USAGE DETECTED
